ID,Time Stamp,Region,Latitude,Longitude,Risk-Level
0,04-13-2020,Acton,34.4807415,-118.1868379,1
1,04-13-2020,Adams-Normandie,34.0317877,-118.3002466,1
2,04-13-2020,Agoura Hills,34.14791,-118.76570420000002,1
3,04-13-2020,Alhambra,34.093042,-118.12706,0
4,04-13-2020,Alsace,33.9879995,-118.3476199,0
5,04-13-2020,Altadena,34.1863161,-118.13523290000002,0
6,04-13-2020,Angeles National Forest,34.3216546,-118.019201,0
7,04-13-2020,Angelino Heights,34.070288899999994,-118.2547965,0
8,04-13-2020,Arcadia,34.136207500000005,-118.0401497,1
9,04-13-2020,Arleta,34.2413266,-118.4322047,2
10,04-13-2020,Artesia,33.8690197,-118.0796195,0
11,04-13-2020,Atwater Village,34.1163979,-118.2564637,1
12,04-13-2020,Avalon,33.342209999999994,-118.3272612,0
13,04-13-2020,Azusa,34.1338751,-117.9056046,1
14,04-13-2020,Baldwin Hills,34.01098870000001,-118.3370709,1
15,04-13-2020,Baldwin Park,34.0854739,-117.9611761,1
16,04-13-2020,Bassett,34.049732299999995,-117.9967323,2
17,04-13-2020,Bel Air,34.0827278,-118.44798020000002,0
18,04-13-2020,Bell,33.9747806,-118.1866361,2
19,04-13-2020,Bell Gardens,33.9694561,-118.1503953,2
20,04-13-2020,Bellflower,33.8825705,-118.1167679,0
21,04-13-2020,Beverly Crest,34.1167701,-118.4322607,0
22,04-13-2020,Beverly Hills,34.0696501,-118.3963062,0
23,04-13-2020,Beverlywood,34.0459334,-118.39492,1
24,04-13-2020,Boyle Heights,34.0436892,-118.20976840000002,2
25,04-13-2020,Bradbury,34.1469511,-117.9708982,0
26,04-13-2020,Brentwood,34.0521403,-118.4740699,0
27,04-13-2020,Brookside,34.0536909,-118.2427666,0
28,04-13-2020,Burbank,34.181648200000005,-118.3258554,2
29,04-13-2020,Cadillac-Corning,33.973951,-118.248405,0
30,04-13-2020,Calabasas,34.144664299999995,-118.6440973,0
31,04-13-2020,Canoga Park,34.2010776,-118.5978259,2
32,04-13-2020,Canyon Country,34.42332929999999,-118.4720281,0
33,04-13-2020,Carson,33.832204299999994,-118.2517547,0
34,04-13-2020,Carthay,34.0611213,-118.3672997,2
